"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-111.334405243255	31.02979909243	2	0
"calonectria_pseudonaviculata"	57.3100819050508	64.7536641866652	2	0
"calonectria_pseudonaviculata"	47.4039923951246	52.8389636333919	2	0
"calonectria_pseudonaviculata"	-62.042633090502	52.8346587131811	2	0
"calonectria_pseudonaviculata"	-106.225779132884	50.2582994568143	2	0
"calonectria_pseudonaviculata"	-118.45673144635	60.6612096875201	2	0
"calonectria_pseudonaviculata"	-70.9977808776469	52.9142573324714	2	0
"calonectria_pseudonaviculata"	-155.960798460819	63.5618085605313	2	0
"calonectria_pseudonaviculata"	-71.1463799807059	65.0890832510601	2	0
"calonectria_pseudonaviculata"	2.77729754297265	30.2179001101777	2	0
"calonectria_pseudonaviculata"	-145.584425717888	66.0740480636233	2	0
"calonectria_pseudonaviculata"	-152.943910256435	68.2445512807401	2	0
"calonectria_pseudonaviculata"	-115.448860272429	53.610716399032	2	0
"calonectria_pseudonaviculata"	24.7989975337609	29.0178245942352	2	0
"calonectria_pseudonaviculata"	57.1044389974949	45.1087509066274	2	0
"calonectria_pseudonaviculata"	-123.818705673825	66.4239066180872	2	0
"calonectria_pseudonaviculata"	-94.5025504152926	66.0790035574231	2	0
"calonectria_pseudonaviculata"	-108.767598343774	58.7222437875773	2	0
"calonectria_pseudonaviculata"	-26.0833333335403	68.7499999986855	2	0
"calonectria_pseudonaviculata"	-161.258704735389	59.8631615586384	2	0
"calonectria_pseudonaviculata"	17.7049469961965	66.4333038856274	2	0
"calonectria_pseudonaviculata"	-88.4524004365604	52.1697490440867	2	0
"calonectria_pseudonaviculata"	37.2631812021611	30.9840835667414	2	0
"calonectria_pseudonaviculata"	-99.7023129980794	30.6799559984863	2	0
"calonectria_pseudonaviculata"	-84.1241930004633	67.752293576674	2	0
"calonectria_pseudonaviculata"	-6.99825291204805	30.5721852457739	2	0
